Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 51

state 21

    (2) instrucciones -> instrucciones instruccion .

    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (4) instruccion -> declaracion PYC .

    BREAK           reduce using rule 4 (instruccion -> declaracion PYC .)
    LET             reduce using rule 4 (instruccion -> declaracion PYC .)
    ID              reduce using rule 4 (instruccion -> declaracion PYC .)
    FN              reduce using rule 4 (instruccion -> declaracion PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> declaracion PYC .)
    IF              reduce using rule 4 (instruccion -> declaracion PYC .)
    MATCH           reduce using rule 4 (instruccion -> declaracion PYC .)
    LOOP            reduce using rule 4 (instruccion -> declaracion PYC .)
    WHILE           reduce using rule 4 (instruccion -> declaracion PYC .)
    $end            reduce using rule 4 (instruccion -> declaracion PYC .)
    LLAVEC          reduce using rule 4 (instruccion -> declaracion PYC .)


state 23

    (5) instruccion -> asignacion PYC .

    BREAK           reduce using rule 5 (instruccion -> asignacion PYC .)
    LET             reduce using rule 5 (instruccion -> asignacion PYC .)
    ID              reduce using rule 5 (instruccion -> asignacion PYC .)
    FN              reduce using rule 5 (instruccion -> asignacion PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion PYC .)
    IF              reduce using rule 5 (instruccion -> asignacion PYC .)
    MATCH           reduce using rule 5 (instruccion -> asignacion PYC .)
    LOOP            reduce using rule 5 (instruccion -> asignacion PYC .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PYC .)
    $end            reduce using rule 5 (instruccion -> asignacion PYC .)
    LLAVEC          reduce using rule 5 (instruccion -> asignacion PYC .)


state 24

    (7) instruccion -> impresion PYC .

    BREAK           reduce using rule 7 (instruccion -> impresion PYC .)
    LET             reduce using rule 7 (instruccion -> impresion PYC .)
    ID              reduce using rule 7 (instruccion -> impresion PYC .)
    FN              reduce using rule 7 (instruccion -> impresion PYC .)
    PRINTLN         reduce using rule 7 (instruccion -> impresion PYC .)
    IF              reduce using rule 7 (instruccion -> impresion PYC .)
    MATCH           reduce using rule 7 (instruccion -> impresion PYC .)
    LOOP            reduce using rule 7 (instruccion -> impresion PYC .)
    WHILE           reduce using rule 7 (instruccion -> impresion PYC .)
    $end            reduce using rule 7 (instruccion -> impresion PYC .)
    LLAVEC          reduce using rule 7 (instruccion -> impresion PYC .)


state 25

    (12) instruccion -> BREAK PYC .

    BREAK           reduce using rule 12 (instruccion -> BREAK PYC .)
    LET             reduce using rule 12 (instruccion -> BREAK PYC .)
    ID              reduce using rule 12 (instruccion -> BREAK PYC .)
    FN              reduce using rule 12 (instruccion -> BREAK PYC .)
    PRINTLN         reduce using rule 12 (instruccion -> BREAK PYC .)
    IF              reduce using rule 12 (instruccion -> BREAK PYC .)
    MATCH           reduce using rule 12 (instruccion -> BREAK PYC .)
    LOOP            reduce using rule 12 (instruccion -> BREAK PYC .)
    WHILE           reduce using rule 12 (instruccion -> BREAK PYC .)
    $end            reduce using rule 12 (instruccion -> BREAK PYC .)
    LLAVEC          reduce using rule 12 (instruccion -> BREAK PYC .)


state 26

    (22) declaracion -> LET MUT . lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> LET MUT . lista_id IGUAL expresion
    (36) declaracion -> LET MUT . lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> LET MUT . lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> LET MUT . lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (28) lista_id -> . ID COMA lista_id
    (29) lista_id -> . ID

    ID              shift and go to state 28

    lista_id                       shift and go to state 52

state 27

    (24) declaracion -> LET lista_id . DOSP tipo IGUAL expresion
    (25) declaracion -> LET lista_id . IGUAL expresion
    (37) declaracion -> LET lista_id . DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (44) declaracion -> LET lista_id . DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (46) declaracion -> LET lista_id . DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC

    DOSP            shift and go to state 53
    IGUAL           shift and go to state 54


state 28

    (28) lista_id -> ID . COMA lista_id
    (29) lista_id -> ID .

    COMA            shift and go to state 55
    DOSP            reduce using rule 29 (lista_id -> ID .)
    IGUAL           reduce using rule 29 (lista_id -> ID .)


state 29

    (26) asignacion -> ID IGUAL . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 56

state 30

    (27) asignacion -> ID dimensiones_acceso_arreglo . IGUAL expresion
    (41) dimensiones_acceso_arreglo -> dimensiones_acceso_arreglo . CORA expresion CORC

    IGUAL           shift and go to state 57
    CORA            shift and go to state 58


state 31

    (42) dimensiones_acceso_arreglo -> CORA . expresion CORC
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 59

state 32

    (67) funcion -> FN ID . PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> FN ID . PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 60


state 33

    (49) impresion -> PRINTLN NOT . PARA CADENA PARC
    (50) impresion -> PRINTLN NOT . PARA CADENA COMA lista_expresiones PARC

    PARA            shift and go to state 61


state 34

    (53) sentencia_if -> IF expresion . LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> IF expresion . LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> IF expresion . LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    LLAVEA          shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 35

    (47) expresion -> VEC . NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> VEC . NOT CORA lista_expresiones CORC

    NOT             shift and go to state 76


state 36

    (82) expresion -> NOT . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
